drugname	rx_ingredient
L-CARNITIN	levocarnitine
LACIDIPIN	lacidipine
LACIDIPINA	lacidipine
LASIX (FUROSEMIDE SODIUM)	furosemide
LAXOBERON (SODIUM PICOSULFATE)	picosulfurate
LECITHINE	lecithin
LEUCOVOR	leucovorin
LEVETIRACETA	levetiracetam
LEVOCETIRIZI	levocetirizine
LEVOMEPROMAZIN	methotrimeprazine
LEVOMETHADON	levomethadone
LIDOCAINE HCL VISCOUS	lidocaine
LISINOPRIL (LISINOPRIL DIHYDRATE)	lisinopril
LISINOPRILL	lisinopril
LORCET-HD	acetaminophen / hydrocodone
LOSARTA	losartan
LOW MOLECULAR WEIGHT HEPARIN	heparin
LOXAPIN	loxapine
LOXONIN (LOXOPROFEN SODIUM)	loxoprofen
LOXOPROFEN NA	loxoprofen
LOXOPROFEN SODIUM	loxoprofen
LUTEINE	lutein
MAALOX ANTACID	aluminum hydroxide / magnesium hydroxide
MAALOX FAST BLOCKER	aluminum hydroxide / magnesium hydroxide
MADOPAR DEPOT	benserazide / levodopa
MADOPAR LT	benserazide / levodopa
MAGNESIUM GLYCEROPHOSPHATE	magnesium
MANIDIPINA	manidipine
MEBEVERIN	mebeverine
MECOBALAMINE	mecobalamin
MEDROXYPROGESTERON	medroxyprogesterone
MENADION	vitamin k3
MEPIVACAIN	mepivacaine
MEPRAZOLE	omeprazole
MERCAPTOPUR	mercaptopurine
METAMUCIL-2	psyllium
METHADON	methadone
METHADON HCL TAB	methadone
METOPROLOLE	metoprolol
METOPROLOLO	metoprolol
MICRO K	potassium chloride
MILK THISTLE	milk thistle extract
MITOXANTRON	mitoxantrone
MIXED AMPHETAMINE SALTS	amphetamine
MORPHINA	morphine
MOSAPRIDE CITRATE	mosapride
MOSAPRIDE CITRATE HYDRATE	mosapride
MUCINEX ER	guaifenesin
NACL .9%	sodium chloride
NALAPRIL	enalapril
NEOMYCINE	neomycin
NIACIN (NICOTINIC ACID)	niacin
NIFEREX (POLYSACCHARIDE-IRON COMPLEX)	polysaccharide iron complex
NIMODIPINA	nimodipine
NITROFURANT	nitrofurazone
NITROGLYCER	nitroglycerin
NITROGLYCERIDE	nitroglycerin
NITROQUICK (GLYCERYL TRINITRATE)	nitroglycerin
NORADRENALIN	norepinephrine
NOREPINEPHRIN	norepinephrine
NORETHINDRON	norethindrone
NOSCAPIN	noscapine
NOVORAPID CHU FLEXPEN	insulin aspart, human
NOVORAPID FLEXPEN	insulin aspart, human
NOVORAPID PENFILL	insulin aspart, human
OLIVIN	olivine
OMEGA 3	omega-3 fatty acids
OMEGA 3 6 9	omega-3 fatty acids
OMEGA 3 FISH OIL	fish oils
OMEGA 3-6-9	omega-3 fatty acids
OMEGA-3 MARINE TRIGLYCERIDES	omega-3 fatty acids
OMEGA-3 TRIGLYCERIDES	omega-3 fatty acids
OPIPRAMOLE	opipramol
ORBENIN CAP	cloxacillin
ORENCIA FOR INJ 250 MG/VIAL	abatacept
ORTHO CYCLEN-28	ethinyl estradiol / norgestimate
OSTEO-BI-FLEX	chondroitin sulfates / glucosamine
OXYTOCINE	oxytocin
PANADOL FORTE	acetaminophen
PANCREATINA	pancreatin
PANCREATINE	pancreatin
PANTETHIN	pantethine
PANTHENOLE	panthenol
PANTOPRAZOLE MAGNESIUM	pantoprazole
PARAFFINS	paraffin
PARATHYROID HORMONES	parathyroid hormone
PENICILLAMIN	penicillamine
PENTOXIFYLLI	pentoxifylline
PEPTO BISMOL	bismuth subsalicylate
PERCOCET-5	acetaminophen / oxycodone
PHENAZOPYRID	phenazopyridine
PHENAZOPYRIDIN	phenazopyridine
PHENAZOPYRIDINE HCL TAB	phenazopyridine
PHENIRAMIN	pheniramine
PHENOXYMETHYLPENICILLINE	penicillin v
PHOLCODIN	pholcodine
PHYTOMENADION	vitamin k1
PILOCARPIN	pilocarpine
PIOGLITAZON	pioglitazone
PIPAMPERON	pipamperone
PIRETANID	piretanide
PLAVIX (CLOPIDOGREL SULFATE)	clopidogrel
POLYENE PHOSPHATIDYLCHOLINE	lecithin
POTASSIUM PENICILLIN G	penicillin g
POVIDON	povidone
PRAVASTAT	pravastatin
PRAVASTATION	pravastatin
PRIMPERAN TAB	metoclopramide
PROCAIN	procaine
PROLASTIN-C	alpha 1-antitrypsin
PROLASTIN?C	alpha 1-antitrypsin
PROMETHAZIN	promethazine
PROPOXYPHEN	propoxyphene
PROPOXYPHENE HCL CAP	propoxyphene
PROPOXYPHENE N	propoxyphene
PROTAMIN	protamines
PROTHROMBIN COMPLEX CONCENTRATE NOS	factor ix complex
PROTONIX (PANTOPRAZOLE SODIUM SESQUIHYDRATE)	pantoprazole
PROTONIX DR	pantoprazole
Q10	ubidecarenone
RECOMBINANT HUMAN ERYTHROPOIETIN	epoetin alfa
REDNISONE	prednisone
REMINYL ER	galantamine
REMINYL LP	galantamine
RETUXIMAB	cetuximab
RHUPH20/RITUXIMAB	rituximab
S-ADENOSYLMETHIONINE SULFATE P-TOLUENESULFONATE	s-adenosylmethionine
SALBUTEROL	albuterol
SAMARIUM 153 LEXIDRONAM	samarium sm 153 lexidronam
SANDO K	potassium ion
SANDO-K	potassium ion
SENNA-S	docusate / sennosides, usp
SENOKOT /UNK/	sennosides, usp
SERENOA REPENS	saw palmetto extract
SERENOA REPENS	serenoa repens whole extract
SERTRALINE (SERTRALINE)	sertraline
SERTRALINE (SERTRALINE) (SERTRALINE)	sertraline
SIMVASTAT	simvastatin
SIMVASTATION	simvastatin
SINEMET PLUS	carbidopa / levodopa
SODIUM PHOSPHATES	sodium phosphate
SODIUM PICOSULFATE HYDRATE	picosulfurate
SOLIFENACINE	solifenacin
SOLIQUA 100/33	insulin glargine / lixisenatide
SPIRULINE	spirulina
SUCCINYLCHOLIN	succinylcholine
SUFENTA PRESERVATIVE FREE	sufentanil
SULFAMETHOXAZOLE W	sulfamethoxazole
SULFAMETHOXAZOLUM	sulfamethoxazole
SURFAK	docusate
SYMBICORT TURBUHALER	budesonide / formoterol
SYSTANE LUBRICANT	polyethylene glycol 400 / propylene glycol
SYSTANE PF	polyethylene glycol 400 / propylene glycol
TEARS NATURALE FREE	dextran 70 / hypromellose
TELITHROMYCINE	telithromycin
TENOLOL	atenolol
TETRACYCLINES	tetracycline
THIOGUANIN	thioguanine
TIANEPTIN	tianeptine
TIAPRID	tiapride
TIBOLON	tibolone
TILIDIN	tilidine
TIOTROPIUM-BROMIDE	tiotropium
TOCOPHEROL CONCENTRATE CAP	tocopherol
TOPOMAX	topiramate
TOPROL XL TABLETS	metoprolol
TORVASTATIN	atorvastatin
TRAMADOL HCL ER	tramadol
TRIAMCINOLON	triamcinolone
TRIFLUOPERAZIN	trifluoperazine
TRIMETHOPRIN	trimethoprim
TROXERUTINE	troxerutin
TURMERIC CURCUMIN	curcumin
TYLENOL ES	acetaminophen
TYLENOL W/ CODEINE	acetaminophen / codeine
TYROSINT	tyrosine
URSODEOXYCHOL	ursodeoxycholate
VALTREX (VALACICLOVIR HYDROCHLORIDE)	valacyclovir
VASOTEC RPD	enalapril
VENLAFAXINE (VENLAFAXINE)	venlafaxine
VENLAFAXINE HCL EXTENDED-RELEASE	venlafaxine
VENTOLIN /SCH/	albuterol
VICTOZA (LIRAGLUTIDE) SOLUTION FOR INJECTION 6 MG/ML	liraglutide
VICTOZA (LIRAGLUTIDE) SOLUTION FOR INJECTION 6MG/ML	liraglutide
VINPOCETIN	vinpocetine
VISINE A MULTI-ACTION EYE ALLERGY RELIEF	tetrahydrozoline
VIT B12	vitamin b12
VIT B6	vitamin b6
VIT C	ascorbic acid
VIT D	vitamin d
VIT E	vitamin e
VITAMIN B COMPLEX STRONG	vitamin b complex
VITAMIN B COMPOUND STRONG	vitamin b complex
VITAMIN B-COMPLEX	vitamin b complex
VITAMIN C [ASCORBIC ACID]	ascorbic acid
VITAMIN D (UNSPECIFIED)	vitamin d
VITAMIN E (TOCOPHERYL ACETATE)	vitamin e
VITRON C	ascorbic acid / ferrous fumarate
ZANTAC COOL MINT (TABLETS)	ranitidine
ZELMAC / HTF 919A	tegaserod
ZOLOFT (SERTRALINE HYDROCHLORIDE)	sertraline
ZYRTEC IR	cetirizine
ZYRTEC LIQUID GELS 10 MG	cetirizine
ZYRTEC-D ALLERGY AND CONGESTION	cetirizine / pseudoephedrine
